"231","{table: 2}&amp;{price: 26.59999942779541|{Name:Σαλατα χωριατικη&amp; price:20.4&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:4&amp;&lt;&gt;[]}&amp;{Name:Φετα Ψητη&amp; price:6.2&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:2&amp;&lt;&gt;[]}&amp;","2023-09-15 08:56:04","2","26.6","1","1","1","1"
"232","{table: Β2}&amp;{price: 14.099999904632568|{Name:Σαλατα πρασινη&amp; price:10.2&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:2&amp;&lt;&gt;[]}&amp;{Name:πιτα με κοτοπουλο&amp; price:3.9&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[σως,τυρι τριμμενο,τυροκαυτερη&lt;&gt;(1)$3.9$_]}&amp;","2023-10-19 03:23:52","Β2","14.1","1","1","1","1"
"233","{table: Β2}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2023-11-11 09:40:58","Β2","3.1","2","1","0","1"
"234","{table: Β2}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2023-11-11 09:41:15","Β2","3.1","3","1","0","1"
"235","{table: Α2}&amp;{price: 6.599999904632568|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;null&gt;[]}&amp;{Name:πιτα με κοτοπουλο&amp; price:3.5&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι,τυρι τριμμενο&lt;&gt;(1)$3.5$_]}&amp;","2023-11-21 04:29:55","Α2","6.6","1","1","1","1"
"236","{table: Β5}&amp;{price: 8.199999809265137|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-11 04:56:22","Β5","8.2","1","1","1","1"
"237","{table: Α5}&amp;{price: 3.5|{Name:πιτα με σουβλακι&amp; price:3.5&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι,τυρι τριμμενο&lt;&gt;(1)$3.5$_]}&amp;","2024-05-11 04:56:43","Α5","3.5","1","1","1","1"
"238","{table: Α5}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;5&gt;[]}&amp;","2024-05-11 04:57:01","Α5","3.1","2","1","0","1"
"239","{table: Γ1}&amp;{price: 3.5|{Name:πιτα με σουβλακι&amp; price:3.5&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τυροκαυτερη&lt;&gt;(1)$3.5$_]}&amp;","2024-05-11 04:57:39","Γ1","3.5","1","1","1","1"
"240","{table: Δ1}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-11 04:58:12","Δ1","3.1","1","1","1","1"
"241","{table: Δ12}&amp;{price: 10.199999809265137|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;null&gt;[]}&amp;{Name:Σαλατα χωριατικη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-11 05:34:50","Δ12","10.2","1","1","1","1"
"242","{table: Δ10}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-11 09:17:49","Δ10","5.1","1","1","1","1"
"243","{table: Δ14}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-13 06:52:23","Δ14","5.1","1","1","1","1"
"244","{table: Δ14}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-13 08:38:19","Δ14","5.1","2","1","0","1"
"245","{table: Δ15}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-13 08:38:33","Δ15","3.1","1","1","1","1"
"246","{table: Β2}&amp;{price: 6.199999809265137|{Name:Φετα Ψητη&amp; price:6.2&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:2&amp;&lt;&gt;[]}&amp;","2024-05-13 08:39:06","Β2","6.2","4","1","0","1"
"247","{table: Β2}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-13 08:55:56","Β2","5.1","5","1","0","1"
"248","{table: Δ4}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-13 08:56:08","Δ4","5.1","1","1","1","1"
"249","{table: Δ1}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-13 04:20:55","Δ1","3.1","2","1","0","1"
"250","{table: Δ1}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-13 04:23:40","Δ1","3.1","3","1","1","0"
"251","{table: Δ1}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-13 04:24:39","Δ1","3.1","4","1","0","1"
"252","{table: Δ5}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;null&gt;[]}&amp;","2024-05-13 05:07:25","Δ5","3.1","1","1","1","1"
"253","{table: Δ5}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;null&gt;[]}&amp;","2024-05-13 05:30:00","Δ5","3.1","2","1","0","1"
"254","{table: Δ5}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-13 05:34:56","Δ5","3.1","3","1","0","1"
"255","{table: Δ5}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-13 05:38:25","Δ5","3.1","4","1","0","1"
"256","{table: Δ5}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-13 05:40:19","Δ5","5.1","5","1","0","1"
"257","{table: Δ5}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-13 05:40:51","Δ5","3.1","6","1","0","1"
"258","{table: Δ1}&amp;{price: 8.199999809265137|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-13 05:41:21","Δ1","8.2","5","1","0","1"
"259","{table: Δ1}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-13 05:48:02","Δ1","5.1","6","1","0","1"
"260","{table: Δ1}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-13 05:48:25","Δ1","3.1","7","1","0","1"
"261","{table: Δ10}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-13 05:48:33","Δ10","5.1","2","1","0","1"
"262","{table: Β4}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-13 05:49:02","Β4","3.1","1","1","1","1"
"263","{table: αΔ12}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-14 11:41:04","αΔ12","3.1","1","1","1","1"
"264","{table: Δ12}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-14 11:47:17","Δ12","3.1","2","1","0","1"
"265","{table: Δ12}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-14 11:50:58","Δ12","3.1","3","1","0","1"
"266","{table: Δ12}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-14 11:54:29","Δ12","3.1","4","1","0","1"
"267","{table: Δ12}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-14 11:55:43","Δ12","3.1","5","1","0","1"
"268","{table: Δ12}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-14 12:04:16","Δ12","3.1","6","1","0","1"
"269","{table: Δ12}&amp;{price: 5.099999904632568|{Name:Σαλατα χωριατικη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-14 12:04:16","Δ12","5.1","7","1","0","1"
"270","{table: Δ12}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-14 12:04:16","Δ12","3.1","8","1","0","1"
"271","{table: Δ12}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-14 12:04:16","Δ12","3.1","9","1","0","1"
"272","{table: Δ12}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-14 12:04:16","Δ12","3.1","10","1","0","1"
"273","{table: Δ12}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-14 12:04:16","Δ12","3.1","11","1","0","1"
"274","{table: Δ12}&amp;{price: 3.5|{Name:πιτα με κοτοπουλο&amp; price:3.5&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι,τυρι τριμμενο&lt;&gt;(1)$3.5$_]}&amp;","2024-05-14 12:07:05","Δ12","3.5","12","1","0","1"
"275","{table: Δ12}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-14 12:08:03","Δ12","3.1","13","1","0","1"
"276","{table: Δ12}&amp;{price: 3.5|{Name:πιτα με σουβλακι&amp; price:3.5&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τυρι τριμμενο&lt;&gt;(1)$3.5$_]}&amp;","2024-05-14 12:57:11","Δ12","3.5","14","1","0","1"
"277","{table: Δ12}&amp;{price: 3.5|{Name:πιτα με σουβλακι&amp; price:3.5&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τυρι τριμμενο&lt;&gt;(1)$3.5$_]}&amp;","2024-05-14 01:00:35","Δ12","3.5","15","1","0","1"
"278","{table: Δ12}&amp;{price: 8.199999809265137|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;null&gt;[]}&amp;{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2024-05-14 01:02:11","Δ12","8.2","16","1","0","1"
"279","{table: Δ12}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-14 01:03:26","Δ12","3.1","17","1","0","1"
"280","{table: Δ12}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;null&gt;[]}&amp;","2024-05-14 01:26:37","Δ12","3.1","18","1","0","1"
"281","{table: Δ12}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2024-05-14 01:26:48","Δ12","3.1","19","1","0","1"
"282","{table: Δ12}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-14 01:26:57","Δ12","5.1","20","1","0","1"
"283","{table: Δ12}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-14 01:28:21","Δ12","3.1","21","1","0","1"
"284","{table: Α10}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-15 04:20:09","Α10","3.1","1","1","1","1"
"285","{table: α10}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-15 04:28:12","α10","3.1","2","1","0","1"
"286","{table: α10}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-15 04:42:31","α10","3.1","3","1","0","1"
"287","{table: α10}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-15 04:42:31","α10","3.1","4","1","0","1"
"288","{table: α10}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-15 04:42:36","α10","3.1","5","1","0","1"
"289","{table: Α10}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2024-05-17 12:55:14","Α10","3.1","1","1","0","1"
"290","{table: Α10}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2024-05-17 12:56:21","Α10","3.1","2","1","0","1"
"291","{table: Α10}&amp;{price: 3.5|{Name:πιτα με κοτοπουλο&amp; price:3.5&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τυρι τριμμενο&lt;&gt;(1)$3.5$_]}&amp;","2024-05-17 12:57:36","Α10","3.5","3","1","0","1"
"292","{table: Γ1}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2024-05-17 12:57:56","Γ1","3.1","1","1","0","1"
"293","{table: Γ1}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2024-05-17 12:59:26","Γ1","3.1","2","1","0","1"
"294","{table: Γ1}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2024-05-17 01:02:23","Γ1","3.1","3","1","0","1"
"295","{table: Α1}&amp;{price: 3.5|{Name:πιτα με κοτοπουλο&amp; price:3.5&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τυροκαυτερη&lt;&gt;(1)$3.5$_]}&amp;","2024-05-17 01:03:02","Α1","3.5","1","1","1","1"
"296","{table: Α1}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2024-05-17 01:03:19","Α1","3.1","2","1","0","1"
"297","{table: Α1}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2024-05-17 01:03:35","Α1","3.1","3","1","0","1"
"298","{table: Α14}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2024-05-17 01:04:59","Α14","3.1","1","1","0","1"
"299","{table: Β5}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2024-05-17 01:08:00","Β5","3.1","1","1","0","1"
"300","{table: Β5}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2024-05-17 01:19:27","Β5","3.1","1","1","1","1"
"301","{table: Β5}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;null&gt;[]}&amp;","2024-05-17 03:13:49","Β5","3.1","1","1","0","1"
"302","{table: Β5}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2024-05-17 03:14:30","Β5","3.1","1","1","1","1"
"303","{table: Α10}&amp;{price: 3.0999999046325684|{Name:πιτα με κοτοπουλο&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2024-05-17 03:14:47","Α10","3.1","1","1","1","1"
"304","{table: Α10}&amp;{price: 6.199999809265137|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;{Name:πιτα με κοτοπουλο&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[σως&lt;&gt;(1)$3.1$_]}&amp;","2024-05-17 04:54:03","Α10","6.2","2","1","1","1"
"305","{table: Γ1}&amp;{price: 11.299999713897705|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;{Name:πιτα με κοτοπουλο&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[σως&lt;&gt;(1)$3.1$_]}&amp;{Name:Σαλατα χωριατικη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-17 04:55:01","Γ1","11.3","1","1","1","0"
"306","{table: Β1}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2024-05-17 11:09:48","Β1","3.1","1","1","1","0"
"307","{table: Β1}&amp;{price: 3.5|{Name:πιτα με σουβλακι&amp; price:3.5&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τυρι τριμμενο&lt;&gt;(1)$3.5$_]}&amp;","2024-05-17 11:10:28","Β1","3.5","2","1","1","0"
"308","{table: α1}&amp;{price: 11.299999713897705|{Name:Σαλατα χωριατικη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;{Name:πιτα με κοτοπουλο&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-05-17 03:38:33","α1","11.3","1","1","1","1"
"309","{table: Α1}&amp;{price: 8.599999904632568|{Name:Σαλατα χωριατικη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;{Name:πιτα με σουβλακι&amp; price:3.5&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τυρι τριμμενο&lt;&gt;(1)$3.5$_]}&amp;","2024-06-03 12:13:41","Α1","8.6","2","1","1","1"
"310","{table: Α5}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-06-12 10:49:29","Α5","5.1","1","1","1","1"
"311","{table: Α5}&amp;{price: 5.099999904632568|{Name:Σαλατα χωριατικη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-06-12 10:50:07","Α5","5.1","2","1","1","1"
"312","{table: Α15}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-01 06:07:05","Α15","5.1","1","1","1","0"
"313","{table: Β15}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;no oil&gt;[σως,τζατζικι&lt;no oil&gt;(1)$3.1$_]}&amp;","2024-11-01 06:07:55","Β15","3.1","1","1","1","0"
"314","{table: Α5}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-09 02:19:22","Α5","5.1","3","1","1","1"
"315","{table: Α20}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-09 02:44:07","Α20","3.1","1","1","0","1"
"316","{table: Α20}&amp;{price: 5.099999904632568|{Name:Σαλατα χωριατικη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-09 03:20:35","Α20","5.1","2","1","0","1"
"317","{table: Α20}&amp;{price: 13.299999713897705|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;null&gt;[]}&amp;{Name:Σαλατα χωριατικη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;null&gt;[]}&amp;{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[σως&lt;&gt;(1)$3.1$_]}&amp;","2024-11-09 03:20:48","Α20","13.3","3","1","0","1"
"318","{table: Α20}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-09 03:27:11","Α20","3.1","4","1","0","1"
"319","{table: Α1}&amp;{price: 5.099999904632568|{Name:Σαλατα χωριατικη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-12 12:43:49","Α1","5.1","1","1","0","1"
"320","{table: Α14}&amp;{price: 10.199999809265137|{Name:Σαλατα πρασινη&amp; price:10.2&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:2&amp;&lt;allergic&gt;[]}&amp;","2024-11-12 01:53:28","Α14","10.2","1","1","1","0"
